SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  CUDA -> $00  (clk=131488 pc=$408B3BDE)
  CUDA <- $01  (clk=132337 pc=$408B3B2C)
  CUDA <- $07  (clk=132689 pc=$408B3BC6)
  CUDA <- $00  (clk=133041 pc=$408B3BC6)
  CUDA <- $79  (clk=133393 pc=$408B3BC6)
  CUDA <- $79  (clk=133777 pc=$408B3B74)
  CUDA -> $01  (clk=134185 pc=$408B3BDE)
  CUDA -> $00  (clk=134496 pc=$408B3BDE)
  CUDA -> $00  (clk=134816 pc=$408B3BDE)
  CUDA <- $01  (clk=135665 pc=$408B3B2C)
  CUDA <- $07  (clk=136017 pc=$408B3BC6)
  CUDA <- $00  (clk=136369 pc=$408B3BC6)
  CUDA <- $7A  (clk=136721 pc=$408B3BC6)
  CUDA <- $7A  (clk=137105 pc=$408B3B74)
  CUDA -> $01  (clk=137513 pc=$408B3BDE)
  CUDA -> $00  (clk=137824 pc=$408B3BDE)
  CUDA -> $00  (clk=138144 pc=$408B3BDE)
  CUDA <- $01  (clk=138993 pc=$408B3B2C)
  CUDA <- $07  (clk=139345 pc=$408B3BC6)
  CUDA <- $00  (clk=139697 pc=$408B3BC6)
  CUDA <- $7B  (clk=140049 pc=$408B3BC6)
  CUDA <- $7B  (clk=140433 pc=$408B3B74)
  CUDA -> $01  (clk=140841 pc=$408B3BDE)
  CUDA -> $00  (clk=141152 pc=$408B3BDE)
  CUDA -> $00  (clk=141472 pc=$408B3BDE)
  CUDA <- $01  (clk=143665 pc=$408AA0CE)
  CUDA <- $22  (clk=144305 pc=$408AA172)
  CUDA <- $DE  (clk=144913 pc=$408AA172)
  CUDA <- $0C  (clk=145521 pc=$408AA172)
  CUDA <- $47  (clk=146129 pc=$408AA172)
  CUDA -> $01  (clk=147077 pc=$408AA18A)
  CUDA -> $00  (clk=147424 pc=$408AA18A)
  CUDA -> $00  (clk=147776 pc=$408AA18A)
  CUDA <- $01  (clk=154513 pc=$408AA0CE)
  CUDA <- $22  (clk=155153 pc=$408AA172)
  CUDA <- $DE  (clk=155761 pc=$408AA172)
  CUDA <- $0F  (clk=156369 pc=$408AA172)
  CUDA <- $41  (clk=156977 pc=$408AA172)
  CUDA -> $01  (clk=157925 pc=$408AA18A)
  CUDA -> $00  (clk=158272 pc=$408AA18A)
  CUDA -> $00  (clk=158624 pc=$408AA18A)
  CUDA <- $01  (clk=8550513 pc=$408B3B2C)
  CUDA <- $07  (clk=8550865 pc=$408B3BC6)
  CUDA <- $00  (clk=8551217 pc=$408B3BC6)
  CUDA <- $10  (clk=8551569 pc=$408B3BC6)
  CUDA <- $10  (clk=8551953 pc=$408B3B74)
  CUDA -> $01  (clk=8552361 pc=$408B3BDE)
  CUDA -> $00  (clk=8552672 pc=$408B3BDE)
  CUDA -> $A8  (clk=8552992 pc=$408B3BDE)
  CUDA <- $01  (clk=8553841 pc=$408B3B2C)
  CUDA <- $07  (clk=8554193 pc=$408B3BC6)
  CUDA <- $00  (clk=8554545 pc=$408B3BC6)
  CUDA <- $08  (clk=8554897 pc=$408B3BC6)
  CUDA <- $08  (clk=8555281 pc=$408B3B74)
  CUDA -> $01  (clk=8555689 pc=$408B3BDE)
  CUDA -> $00  (clk=8556000 pc=$408B3BDE)
  CUDA -> $13  (clk=8556320 pc=$408B3BDE)
  CUDA -> $01  (clk=15567412 pc=$408BD3B2)
  CUDA -> $03  (clk=43580224 pc=$408B3B2C)
  CUDA -> $00  (clk=43580768 pc=$408B3BC6)
  CUDA -> $00  (clk=43581312 pc=$408B3BC6)
  CUDA -> $00  (clk=43581856 pc=$408B3BC6)
  CUDA -> $01  (clk=43682240 pc=$408B3BDE)
  CUDA -> $03  (clk=43682560 pc=$408B3BDE)
  CUDA -> $00  (clk=43682880 pc=$408B3BDE)
  CUDA -> $00  (clk=43683200 pc=$408B3BDE)
  CUDA -> $01  (clk=46901710 pc=$40847920)
  CUDA -> $03  (clk=335501152 pc=$408B3B2C)
  CUDA -> $00  (clk=335501696 pc=$408B3BC6)
  CUDA -> $00  (clk=335502240 pc=$408B3BC6)
  CUDA -> $00  (clk=335502784 pc=$408B3BC6)
  CUDA -> $01  (clk=335603168 pc=$408B3BDE)
  CUDA -> $03  (clk=335603488 pc=$408B3BDE)
  CUDA -> $00  (clk=335603808 pc=$408B3BDE)
  CUDA -> $00  (clk=335604128 pc=$408B3BDE)
  CUDA <- $01  (clk=335605009 pc=$408B3B2C)
  CUDA <- $07  (clk=335605361 pc=$408B3BC6)
  CUDA <- $00  (clk=335605713 pc=$408B3BC6)
  CUDA <- $01  (clk=335606065 pc=$408B3BC6)
  CUDA <- $01  (clk=335606449 pc=$408B3B74)
  CUDA -> $01  (clk=335606857 pc=$408B3BDE)
  CUDA -> $00  (clk=335607168 pc=$408B3BDE)
  CUDA -> $80  (clk=335607488 pc=$408B3BDE)
  CUDA <- $01  (clk=335608369 pc=$408B3B2C)
  CUDA <- $07  (clk=335608721 pc=$408B3BC6)
  CUDA <- $00  (clk=335609073 pc=$408B3BC6)
  CUDA <- $02  (clk=335609425 pc=$408B3BC6)
  CUDA <- $02  (clk=335609809 pc=$408B3B74)
  CUDA -> $01  (clk=335610217 pc=$408B3BDE)
  CUDA -> $00  (clk=335610528 pc=$408B3BDE)
  CUDA -> $00  (clk=335610848 pc=$408B3BDE)
  CUDA <- $01  (clk=335611729 pc=$408B3B2C)
  CUDA <- $07  (clk=335612081 pc=$408B3BC6)
  CUDA <- $00  (clk=335612433 pc=$408B3BC6)
  CUDA <- $03  (clk=335612785 pc=$408B3BC6)
  CUDA <- $03  (clk=335613169 pc=$408B3B74)
  CUDA -> $01  (clk=335613577 pc=$408B3BDE)
  CUDA -> $00  (clk=335613888 pc=$408B3BDE)
  CUDA -> $00  (clk=335614208 pc=$408B3BDE)
  CUDA <- $01  (clk=335615089 pc=$408B3B2C)
  CUDA <- $07  (clk=335615441 pc=$408B3BC6)
  CUDA <- $00  (clk=335615793 pc=$408B3BC6)
  CUDA <- $04  (clk=335616145 pc=$408B3BC6)
  CUDA <- $04  (clk=335616529 pc=$408B3B74)
  CUDA -> $01  (clk=335616937 pc=$408B3BDE)
  CUDA -> $00  (clk=335617248 pc=$408B3BDE)
  CUDA -> $00  (clk=335617568 pc=$408B3BDE)
  CUDA <- $01  (clk=335618449 pc=$408B3B2C)
  CUDA <- $07  (clk=335618801 pc=$408B3BC6)
  CUDA <- $00  (clk=335619153 pc=$408B3BC6)
  CUDA <- $05  (clk=335619505 pc=$408B3BC6)
  CUDA <- $05  (clk=335619889 pc=$408B3B74)
  CUDA -> $01  (clk=335620297 pc=$408B3BDE)
  CUDA -> $00  (clk=335620608 pc=$408B3BDE)
  CUDA -> $00  (clk=335620928 pc=$408B3BDE)
  CUDA <- $01  (clk=335621809 pc=$408B3B2C)
  CUDA <- $07  (clk=335622161 pc=$408B3BC6)
  CUDA <- $00  (clk=335622513 pc=$408B3BC6)
  CUDA <- $06  (clk=335622865 pc=$408B3BC6)
  CUDA <- $06  (clk=335623249 pc=$408B3B74)
  CUDA -> $01  (clk=335623657 pc=$408B3BDE)
  CUDA -> $00  (clk=335623968 pc=$408B3BDE)
  CUDA -> $00  (clk=335624288 pc=$408B3BDE)
  CUDA <- $01  (clk=335625169 pc=$408B3B2C)
  CUDA <- $07  (clk=335625521 pc=$408B3BC6)
  CUDA <- $00  (clk=335625873 pc=$408B3BC6)
  CUDA <- $07  (clk=335626225 pc=$408B3BC6)
  CUDA <- $07  (clk=335626609 pc=$408B3B74)
  CUDA -> $01  (clk=335627017 pc=$408B3BDE)
  CUDA -> $00  (clk=335627328 pc=$408B3BDE)
  CUDA -> $00  (clk=335627648 pc=$408B3BDE)
  CUDA <- $01  (clk=335628529 pc=$408B3B2C)
  CUDA <- $07  (clk=335628881 pc=$408B3BC6)
  CUDA <- $00  (clk=335629233 pc=$408B3BC6)
  CUDA <- $08  (clk=335629585 pc=$408B3BC6)
  CUDA <- $08  (clk=335629969 pc=$408B3B74)
  CUDA -> $01  (clk=335630377 pc=$408B3BDE)
  CUDA -> $00  (clk=335630688 pc=$408B3BDE)
  CUDA -> $13  (clk=335631008 pc=$408B3BDE)
  CUDA <- $01  (clk=335631889 pc=$408B3B2C)
  CUDA <- $07  (clk=335632241 pc=$408B3BC6)
  CUDA <- $00  (clk=335632593 pc=$408B3BC6)
  CUDA <- $09  (clk=335632945 pc=$408B3BC6)
  CUDA <- $09  (clk=335633329 pc=$408B3B74)
  CUDA -> $01  (clk=335633737 pc=$408B3BDE)
  CUDA -> $00  (clk=335634048 pc=$408B3BDE)
  CUDA -> $88  (clk=335634368 pc=$408B3BDE)
  CUDA <- $01  (clk=335635249 pc=$408B3B2C)
  CUDA <- $07  (clk=335635601 pc=$408B3BC6)
  CUDA <- $00  (clk=335635953 pc=$408B3BC6)
  CUDA <- $0A  (clk=335636305 pc=$408B3BC6)
  CUDA <- $0A  (clk=335636689 pc=$408B3B74)
  CUDA -> $01  (clk=335637097 pc=$408B3BDE)
  CUDA -> $00  (clk=335637408 pc=$408B3BDE)
  CUDA -> $00  (clk=335637728 pc=$408B3BDE)
  CUDA <- $01  (clk=335638609 pc=$408B3B2C)
  CUDA <- $07  (clk=335638961 pc=$408B3BC6)
  CUDA <- $00  (clk=335639313 pc=$408B3BC6)
  CUDA <- $0B  (clk=335639665 pc=$408B3BC6)
  CUDA <- $0B  (clk=335640049 pc=$408B3B74)
  CUDA -> $01  (clk=335640457 pc=$408B3BDE)
  CUDA -> $00  (clk=335640768 pc=$408B3BDE)
  CUDA -> $CC  (clk=335641088 pc=$408B3BDE)
  CUDA <- $01  (clk=335641969 pc=$408B3B2C)
  CUDA <- $07  (clk=335642321 pc=$408B3BC6)
  CUDA <- $00  (clk=335642673 pc=$408B3BC6)
  CUDA <- $0C  (clk=335643025 pc=$408B3BC6)
  CUDA <- $0C  (clk=335643409 pc=$408B3B74)
  CUDA -> $01  (clk=335643817 pc=$408B3BDE)
  CUDA -> $00  (clk=335644128 pc=$408B3BDE)
  CUDA -> $4E  (clk=335644448 pc=$408B3BDE)
  CUDA <- $01  (clk=335645329 pc=$408B3B2C)
  CUDA <- $07  (clk=335645681 pc=$408B3BC6)
  CUDA <- $00  (clk=335646033 pc=$408B3BC6)
  CUDA <- $0D  (clk=335646385 pc=$408B3BC6)
  CUDA <- $0D  (clk=335646769 pc=$408B3B74)
  CUDA -> $01  (clk=335647177 pc=$408B3BDE)
  CUDA -> $00  (clk=335647488 pc=$408B3BDE)
  CUDA -> $75  (clk=335647808 pc=$408B3BDE)
  CUDA <- $01  (clk=335648689 pc=$408B3B2C)
  CUDA <- $07  (clk=335649041 pc=$408B3BC6)
  CUDA <- $00  (clk=335649393 pc=$408B3BC6)
  CUDA <- $0E  (clk=335649745 pc=$408B3BC6)
  CUDA <- $0E  (clk=335650129 pc=$408B3B74)
  CUDA -> $01  (clk=335650537 pc=$408B3BDE)
  CUDA -> $00  (clk=335650848 pc=$408B3BDE)
  CUDA -> $4D  (clk=335651168 pc=$408B3BDE)
  CUDA <- $01  (clk=335652049 pc=$408B3B2C)
  CUDA <- $07  (clk=335652401 pc=$408B3BC6)
  CUDA <- $00  (clk=335652753 pc=$408B3BC6)
  CUDA <- $0F  (clk=335653105 pc=$408B3BC6)
  CUDA <- $0F  (clk=335653489 pc=$408B3B74)
  CUDA -> $01  (clk=335653897 pc=$408B3BDE)
  CUDA -> $00  (clk=335654208 pc=$408B3BDE)
  CUDA -> $63  (clk=335654528 pc=$408B3BDE)
  CUDA <- $01  (clk=335655409 pc=$408B3B2C)
  CUDA <- $07  (clk=335655761 pc=$408B3BC6)
  CUDA <- $00  (clk=335656113 pc=$408B3BC6)
  CUDA <- $10  (clk=335656465 pc=$408B3BC6)
  CUDA <- $10  (clk=335656849 pc=$408B3B74)
  CUDA -> $01  (clk=335657257 pc=$408B3BDE)
  CUDA -> $00  (clk=335657568 pc=$408B3BDE)
  CUDA -> $A8  (clk=335657888 pc=$408B3BDE)
  CUDA <- $01  (clk=335658769 pc=$408B3B2C)
  CUDA <- $07  (clk=335659121 pc=$408B3BC6)
  CUDA <- $00  (clk=335659473 pc=$408B3BC6)
  CUDA <- $11  (clk=335659825 pc=$408B3BC6)
  CUDA <- $11  (clk=335660209 pc=$408B3B74)
  CUDA -> $01  (clk=335660617 pc=$408B3BDE)
  CUDA -> $00  (clk=335660928 pc=$408B3BDE)
  CUDA -> $00  (clk=335661248 pc=$408B3BDE)
  CUDA <- $01  (clk=335662129 pc=$408B3B2C)
  CUDA <- $07  (clk=335662481 pc=$408B3BC6)
  CUDA <- $00  (clk=335662833 pc=$408B3BC6)
  CUDA <- $12  (clk=335663185 pc=$408B3BC6)
  CUDA <- $12  (clk=335663569 pc=$408B3B74)
  CUDA -> $01  (clk=335663977 pc=$408B3BDE)
  CUDA -> $00  (clk=335664288 pc=$408B3BDE)
  CUDA -> $00  (clk=335664608 pc=$408B3BDE)
  CUDA <- $01  (clk=335665489 pc=$408B3B2C)
  CUDA <- $07  (clk=335665841 pc=$408B3BC6)
  CUDA <- $00  (clk=335666193 pc=$408B3BC6)
  CUDA <- $13  (clk=335666545 pc=$408B3BC6)
  CUDA <- $13  (clk=335666929 pc=$408B3B74)
  CUDA -> $01  (clk=335667337 pc=$408B3BDE)
  CUDA -> $00  (clk=335667648 pc=$408B3BDE)
  CUDA -> $22  (clk=335667968 pc=$408B3BDE)
  CUDA <- $01  (clk=335668849 pc=$408B3B2C)
  CUDA <- $07  (clk=335669201 pc=$408B3BC6)
  CUDA <- $00  (clk=335669553 pc=$408B3BC6)
  CUDA <- $14  (clk=335669905 pc=$408B3BC6)
