Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      + !   : | +   1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 760  [0x10035c078]
      + !   : | +     1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 136  [0x1006ee004]
      + !   : | 1 moira::Moira::execLink<(moira::Core)2, (moira::Instr)68, (moira::Mode)12, 2>(unsigned short)  (in q605_rogue_census) + 240  [0x1005ed548]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 804  [0x10035c3fc]
      + !   : | +   1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 1600  [0x10035db9c]
      + !   : | 1 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)0, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005f182c]
      + !   : | 1 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)3, 2>(unsigned short)  (in q605_rogue_census) + 92  [0x1005f277c]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 3096  [0x1006eeb94]
      + !   : | 1 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)3, 4>(unsigned short)  (in q605_rogue_census) + 92  [0x1005f1af0]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 1272  [0x1006ee474]
      + !   : | 1 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 1>(unsigned short)  (in q605_rogue_census) + 0  [0x1005f1080]
      + !   : | 1 moira::Moira::execMove0<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 2>(unsigned short)  (in q605_rogue_census) + 64  [0x1005f29e0]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 448  [0x100357954]
      + !   : | 1 moira::Moira::execMove2<(moira::Core)2, (moira::Instr)71, (moira::Mode)7, 2>(unsigned short)  (in q605_rogue_census) + 0  [0x1005f6448]
      + !   : | 1 moira::Moira::execMove4<(moira::Core)2, (moira::Instr)71, (moira::Mode)0, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x1005fbf18]
      + !   : | 1 moira::Moira::execMove5<(moira::Core)2, (moira::Instr)71, (moira::Mode)0, 2>(unsigned short)  (in q605_rogue_census) + 328  [0x100600f50]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 760  [0x10035c078]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 252  [0x1006ee078]
      + !   : | 1 moira::Moira::execMove5<(moira::Core)2, (moira::Instr)71, (moira::Mode)0, 4>(unsigned short)  (in q605_rogue_census) + 268  [0x1005ffc7c]
      + !   : | + 1 moira::Moira::write<(moira::Core)2, (moira::AddrSpace)1, 4, 4ull>(unsigned int, unsigned int)  (in q605_rogue_census) + 56  [0x1006ccb00]
      + !   : | 1 moira::Moira::execMove5<(moira::Core)2, (moira::Instr)71, (moira::Mode)1, 4>(unsigned short)  (in q605_rogue_census) + 260  [0x1005ffd88]
      + !   : | + 1 moira::Moira::mmu040Write<(moira::Core)2, 4>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 52  [0x10035c10c]
      + !   : | 1 moira::Moira::execMove5<(moira::Core)2, (moira::Instr)71, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 140  [0x10060031c]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 220  [0x100357870]
      + !   : | 1 moira::Moira::execMoveToSr<(moira::Core)2, (moira::Instr)76, (moira::Mode)0, 2>(unsigned short)  (in q605_rogue_census) + 76  [0x10061ba2c]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 420  [0x10027d3a8]
      + !   : | 1 moira::Moira::execMovea<(moira::Core)2, (moira::Instr)72, (moira::Mode)2, 4>(unsigned short)  (in q605_rogue_census) + 64  [0x10060b964]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 48  [0x100357aa4]
      + !   : | 1 moira::Moira::execMovea<(moira::Core)2, (moira::Instr)72, (moira::Mode)2, 4>(unsigned short)  (in q605_rogue_census) + 76  [0x10060b970]
      + !   : | 1 moira::Moira::execMovea<(moira::Core)2, (moira::Instr)72, (moira::Mode)3, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x10060ba74]
      + !   : | 1 moira::Moira::execMovea<(moira::Core)2, (moira::Instr)72, (moira::Mode)5, 4>(unsigned short)  (in q605_rogue_census) + 72  [0x10060be38]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | +     1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 80  [0x1006edfcc]
      + !   : | 1 moira::Moira::execMovemRgEa<(moira::Core)2, (moira::Instr)78, (moira::Mode)4, 4>(unsigned short)  (in q605_rogue_census) + 72  [0x100612cb0]
      + !   : | + 1 moira::Moira::readExt<(moira::Core)2>()  (in q605_rogue_census) + 480  [0x1006cb2fc]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 4436  [0x1006ef0d0]
      + !   : | 1 moira::Moira::execMovemRgEa<(moira::Core)2, (moira::Instr)78, (moira::Mode)4, 4>(unsigned short)  (in q605_rogue_census) + 0  [0x100612c68]
      + !   : | 1 moira::Moira::execShiftIm<(moira::Core)2, (moira::Instr)70, (moira::Mode)11, 2>(unsigned short)  (in q605_rogue_census) + 148  [0x1005ef9dc]
      + !   : | 1 moira::Moira::execUnlk<(moira::Core)2, (moira::Instr)129, (moira::Mode)12, 2>(unsigned short)  (in q605_rogue_census) + 480  [0x10065ceec]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | +   1 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 632  [0x1006ee1f4]
      + !   : | 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 620  [0x10035d554]
      + !   : 24 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 260  [0x100363854]
      + !   : | 12 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 356  [0x100364bb0]
      + !   : | + 6 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 548  [0x10035d50c]
      + !   : | + ! 6 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 32,52,...  [0x10027d224,0x10027d238,...]
      + !   : | + 3 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 88,1584  [0x1006edfd4,0x1006ee5ac]
      + !   : | + 2 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 64,504  [0x10035d328,0x10035d4e0]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 420  [0x10027d3a8]
      + !   : | 8 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 380  [0x100364bc8]
      + !   : | + 2 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 676  [0x100357a38]
      + !   : | + ! 2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 136,352  [0x1006ee004,0x1006ee0dc]
      + !   : | + 2 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 4436,4452  [0x1006ef0d0,0x1006ef0e0]
      + !   : | + 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 420  [0x10027d3a8]
      + !   : | + 1 moira::Moira::mmu040Read<(moira::Core)2, 2>(unsigned int, bool)  (in q605_rogue_census) + 452  [0x100357958]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 548  [0x10035d50c]
      + !   : | + ! 1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 52  [0x10027d238]
      + !   : | + 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 0  [0x10035d2e8]
      + !   : | 2 moira::Moira::mmu040InstrStart<(moira::Core)2>()  (in q605_rogue_census) + 36  [0x100364a70]
      + !   : | 2 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 620  [0x10035d554]
      + !   : 3 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 16,12  [0x100363760,0x10036375c]
      + !   : 1 moira::Moira::execMove4<(moira::Core)2, (moira::Instr)71, (moira::Mode)1, 4>(unsigned short)  (in q605_rogue_census) + 240  [0x1005fc194]
      + !   : 1 moira::Moira::execute()  (in q605_rogue_census) + 364  [0x100364f20]
      + !   69 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 16768  [0x10021302c]
      + !   : 62 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 24 moira::Moira::execLineA<(moira::Core)2, (moira::Instr)66, (moira::Mode)12, 0>(unsigned short)  (in q605_rogue_census) + 116  [0x100567690]
      + !   : | + 7 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1172  [0x10034c190]
      + !   : | + ! 3 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 760  [0x10035c078]
      + !   : | + ! : 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 1272,396  [0x1006ee474,0x1006ee108]
      + !   : | + ! 2 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | + ! : 1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 400  [0x10027d92c]
      + !   : | + ! : | 1 jit::CodeGuard::note(unsigned int, unsigned int)  (in q605_rogue_census) + 0  [0x10027d5fc]
      + !   : | + ! : 1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 356  [0x10027d900]
      + !   : | + ! 2 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 228,728  [0x10035be64,0x10035c058]
      + !   : | + 6 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1184  [0x10034c19c]
      + !   : | + ! 5 moira::Moira::jumpToVector<(moira::Core)2, 1024ull>(int)  (in q605_rogue_census) + 48  [0x1007a0210]
      + !   : | + ! : 3 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      + !   : | + ! : | 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 80,860,...  [0x1006edfcc,0x1006ee2d8,...]
      + !   : | + ! : 1 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 244  [0x100357b68]
      + !   : | + ! : 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 572  [0x10035d524]
      + !   : | + ! :   1 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 8  [0x10027d20c]
      + !   : | + ! 1 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 620  [0x10035d554]
      + !   : | + 5 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1116  [0x10034c158]
      + !   : | + ! 3 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 760  [0x10035c078]
      + !   : | + ! : 3 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 180,376,...  [0x1006ee030,0x1006ee0f4,...]
      + !   : | + ! 1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | + ! : 1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 376  [0x10027d914]
      + !   : | + ! 1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 0  [0x10035bd80]
      + !   : | + 4 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1136  [0x10034c16c]
      + !   : | + ! 4 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | + !   1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 400  [0x10027d92c]
      + !   : | + !   : 1 jit::CodeGuard::note(unsigned int, unsigned int)  (in q605_rogue_census) + 0  [0x10027d5fc]
      + !   : | + !   1 Q605Memory::write16(unsigned int, unsigned short)  (in q605_rogue_census) + 36  [0x10027d7c0]
      + !   : | + !   1 moira::Moira::mmu040Write<(moira::Core)2, 2>(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 800  [0x10035c0a0]
      + !   : | + !   : 1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 84  [0x10035d5b0]
      + !   : | + !   1 moira::Moira::pomCache040WriteValue(unsigned int, unsigned int, bool, int)  (in q605_rogue_census) + 1600  [0x10035db9c]
      + !   : | + 2 moira::Moira::execException<(moira::Core)2>(moira::M68kException, int)  (in q605_rogue_census) + 1152  [0x10034c17c]
